nohup: ignoring input
ClearML Task: created new task id=2c93652b0fe145ae9a75daf8a8fadce5
/home/gwiazale/AR-VAE/data/dataset.py:153: SettingWithCopyWarning: 
A value is trying to be set on a copy of a slice from a DataFrame.
Try using .loc[row_indexer,col_indexer] = value instead
 37%|███▋      | 3714/10000 [8:24:00<14:00:28,  8.02s/it]
 37%|███▋      | 3715/10000 [8:24:08<13:58:57,  8.01s/it]
 37%|███▋      | 3716/10000 [8:24:15<13:56:40,  7.99s/it]
 37%|███▋      | 3717/10000 [8:24:23<13:55:00,  7.97s/it]
 37%|███▋      | 3718/10000 [8:24:31<13:54:11,  7.97s/it]
 37%|███▋      | 3719/10000 [8:24:39<13:54:22,  7.97s/it]
 37%|███▋      | 3720/10000 [8:24:47<13:56:45,  7.99s/it]
 37%|███▋      | 3721/10000 [8:24:59<15:55:53,  9.13s/it]
 37%|███▋      | 3722/10000 [8:25:07<15:16:54,  8.76s/it]
 37%|███▋      | 3723/10000 [8:25:15<14:50:00,  8.51s/it]
 37%|███▋      | 3724/10000 [8:25:23<14:31:22,  8.33s/it]
 37%|███▋      | 3725/10000 [8:25:31<14:17:27,  8.20s/it]
 37%|███▋      | 3726/10000 [8:25:39<14:07:39,  8.11s/it]
 37%|███▋      | 3727/10000 [8:25:47<14:02:08,  8.05s/it]
 37%|███▋      | 3728/10000 [8:25:55<14:01:31,  8.05s/it]
 37%|███▋      | 3729/10000 [8:26:03<14:03:01,  8.07s/it]
 37%|███▋      | 3730/10000 [8:26:11<14:00:08,  8.04s/it]
 37%|███▋      | 3731/10000 [8:26:19<14:00:37,  8.05s/it]
 37%|███▋      | 3732/10000 [8:26:27<13:58:54,  8.03s/it]
 37%|███▋      | 3733/10000 [8:26:35<13:57:34,  8.02s/it]
 37%|███▋      | 3734/10000 [8:26:43<13:58:51,  8.03s/it]
 37%|███▋      | 3735/10000 [8:26:51<13:58:35,  8.03s/it]
 37%|███▋      | 3736/10000 [8:26:59<13:57:05,  8.02s/it]
 37%|███▋      | 3737/10000 [8:27:07<13:58:21,  8.03s/it]
 37%|███▋      | 3738/10000 [8:27:15<13:56:07,  8.01s/it]
 37%|███▋      | 3739/10000 [8:27:23<13:55:57,  8.01s/it]
 37%|███▋      | 3740/10000 [8:27:31<13:54:06,  7.99s/it]
 37%|███▋      | 3741/10000 [8:27:43<15:53:59,  9.15s/it]
 37%|███▋      | 3742/10000 [8:27:51<15:15:35,  8.78s/it]
 37%|███▋      | 3743/10000 [8:27:59<14:49:12,  8.53s/it]
 37%|███▋      | 3744/10000 [8:28:07<14:31:43,  8.36s/it]
 37%|███▋      | 3745/10000 [8:28:14<14:18:52,  8.24s/it]
 37%|███▋      | 3746/10000 [8:28:22<14:09:18,  8.15s/it]
 37%|███▋      | 3747/10000 [8:28:30<14:01:58,  8.08s/it]
 37%|███▋      | 3748/10000 [8:28:38<13:56:48,  8.03s/it]
 37%|███▋      | 3749/10000 [8:28:46<13:53:44,  8.00s/it]
 38%|███▊      | 3750/10000 [8:28:54<13:54:41,  8.01s/it]
 38%|███▊      | 3751/10000 [8:29:02<13:52:08,  7.99s/it]
 38%|███▊      | 3752/10000 [8:29:10<13:50:41,  7.98s/it]
 38%|███▊      | 3753/10000 [8:29:18<13:48:46,  7.96s/it]
 38%|███▊      | 3754/10000 [8:29:26<13:47:35,  7.95s/it]
 38%|███▊      | 3755/10000 [8:29:34<13:46:54,  7.94s/it]
 38%|███▊      | 3756/10000 [8:29:42<13:46:40,  7.94s/it]
 38%|███▊      | 3757/10000 [8:29:50<13:46:36,  7.94s/it]
 38%|███▊      | 3758/10000 [8:29:58<13:46:12,  7.94s/it]
 38%|███▊      | 3759/10000 [8:30:06<13:45:47,  7.94s/it]
 38%|███▊      | 3760/10000 [8:30:14<13:45:38,  7.94s/it]
 38%|███▊      | 3761/10000 [8:30:25<15:47:38,  9.11s/it]
 38%|███▊      | 3762/10000 [8:30:33<15:10:20,  8.76s/it]
 38%|███▊      | 3763/10000 [8:30:41<14:43:43,  8.50s/it]
 38%|███▊      | 3764/10000 [8:30:49<14:24:48,  8.32s/it]
 38%|███▊      | 3765/10000 [8:30:57<14:12:57,  8.21s/it]
 38%|███▊      | 3766/10000 [8:31:05<14:03:58,  8.12s/it]
 38%|███▊      | 3767/10000 [8:31:13<13:57:31,  8.06s/it]
 38%|███▊      | 3768/10000 [8:31:21<13:52:40,  8.02s/it]
 38%|███▊      | 3769/10000 [8:31:29<13:53:29,  8.03s/it]
 38%|███▊      | 3770/10000 [8:31:37<13:49:51,  7.99s/it]
 38%|███▊      | 3771/10000 [8:31:45<13:48:31,  7.98s/it]
 38%|███▊      | 3772/10000 [8:31:53<13:46:58,  7.97s/it]
 38%|███▊      | 3773/10000 [8:32:01<13:48:46,  7.99s/it]
 38%|███▊      | 3774/10000 [8:32:09<13:46:16,  7.96s/it]
 38%|███▊      | 3775/10000 [8:32:17<13:46:04,  7.96s/it]
 38%|███▊      | 3776/10000 [8:32:25<13:46:01,  7.96s/it]
 38%|███▊      | 3777/10000 [8:32:33<13:45:55,  7.96s/it]
 38%|███▊      | 3778/10000 [8:32:40<13:44:56,  7.96s/it]
 38%|███▊      | 3779/10000 [8:32:48<13:43:32,  7.94s/it]
 38%|███▊      | 3780/10000 [8:32:56<13:46:12,  7.97s/it]
 38%|███▊      | 3781/10000 [8:33:08<15:42:50,  9.10s/it]
 38%|███▊      | 3782/10000 [8:33:16<15:06:24,  8.75s/it]
 38%|███▊      | 3783/10000 [8:33:24<14:40:58,  8.50s/it]
 38%|███▊      | 3784/10000 [8:33:32<14:23:06,  8.33s/it]
 38%|███▊      | 3785/10000 [8:33:40<14:16:20,  8.27s/it]
 38%|███▊      | 3786/10000 [8:33:48<14:06:35,  8.17s/it]
 38%|███▊      | 3787/10000 [8:33:56<14:05:36,  8.17s/it]
 38%|███▊      | 3788/10000 [8:34:04<14:01:52,  8.13s/it]
 38%|███▊      | 3789/10000 [8:34:12<13:57:51,  8.09s/it]
 38%|███▊      | 3790/10000 [8:34:20<13:59:22,  8.11s/it]
 38%|███▊      | 3791/10000 [8:34:28<13:54:25,  8.06s/it]
 38%|███▊      | 3792/10000 [8:34:36<13:50:11,  8.02s/it]
 38%|███▊      | 3793/10000 [8:34:44<13:48:08,  8.01s/it]
 38%|███▊      | 3794/10000 [8:34:52<13:46:15,  7.99s/it]
 38%|███▊      | 3795/10000 [8:35:00<13:46:19,  7.99s/it]
 38%|███▊      | 3796/10000 [8:35:08<13:44:17,  7.97s/it]
 38%|███▊      | 3797/10000 [8:35:16<13:41:49,  7.95s/it]
 38%|███▊      | 3798/10000 [8:35:24<13:41:58,  7.95s/it]
 38%|███▊      | 3799/10000 [8:35:32<13:44:15,  7.98s/it]
 38%|███▊      | 3800/10000 [8:35:40<13:43:30,  7.97s/it]
 38%|███▊      | 3801/10000 [8:35:52<15:41:43,  9.12s/it]
 38%|███▊      | 3802/10000 [8:36:00<15:08:40,  8.80s/it]
 38%|███▊      | 3803/10000 [8:36:08<14:41:06,  8.53s/it]
 38%|███▊      | 3804/10000 [8:36:16<14:22:41,  8.35s/it]
 38%|███▊      | 3805/10000 [8:36:24<14:09:39,  8.23s/it]
 38%|███▊      | 3806/10000 [8:36:31<14:00:39,  8.14s/it]
 38%|███▊      | 3807/10000 [8:36:40<13:57:24,  8.11s/it]
 38%|███▊      | 3808/10000 [8:36:47<13:51:03,  8.05s/it]
 38%|███▊      | 3809/10000 [8:36:55<13:46:43,  8.01s/it]
 38%|███▊      | 3810/10000 [8:37:03<13:45:33,  8.00s/it]
 38%|███▊      | 3811/10000 [8:37:11<13:43:24,  7.98s/it]
 38%|███▊      | 3812/10000 [8:37:19<13:41:40,  7.97s/it]
 38%|███▊      | 3813/10000 [8:37:27<13:40:16,  7.95s/it]
 38%|███▊      | 3814/10000 [8:37:35<13:40:34,  7.96s/it]
 38%|███▊      | 3815/10000 [8:37:43<13:41:40,  7.97s/it]
 38%|███▊      | 3816/10000 [8:37:51<13:39:25,  7.95s/it]
 38%|███▊      | 3817/10000 [8:37:59<13:42:01,  7.98s/it]
 38%|███▊      | 3818/10000 [8:38:07<13:43:23,  7.99s/it]
 38%|███▊      | 3819/10000 [8:38:15<13:41:01,  7.97s/it]
 38%|███▊      | 3820/10000 [8:38:23<13:39:51,  7.96s/it]
 38%|███▊      | 3821/10000 [8:38:35<15:36:25,  9.09s/it]
 38%|███▊      | 3822/10000 [8:38:43<15:00:16,  8.74s/it]
 38%|███▊      | 3823/10000 [8:38:51<14:36:38,  8.52s/it]
 38%|███▊      | 3824/10000 [8:38:59<14:20:08,  8.36s/it]
 38%|███▊      | 3825/10000 [8:39:06<14:06:13,  8.22s/it]
 38%|███▊      | 3826/10000 [8:39:15<14:00:30,  8.17s/it]
 38%|███▊      | 3827/10000 [8:39:22<13:52:38,  8.09s/it]
 38%|███▊      | 3828/10000 [8:39:30<13:46:56,  8.04s/it]
 38%|███▊      | 3829/10000 [8:39:38<13:42:55,  8.00s/it]
 38%|███▊      | 3830/10000 [8:39:46<13:40:02,  7.97s/it]
 38%|███▊      | 3831/10000 [8:39:54<13:38:08,  7.96s/it]
 38%|███▊      | 3832/10000 [8:40:02<13:37:42,  7.95s/it]
 38%|███▊      | 3833/10000 [8:40:10<13:37:20,  7.95s/it]
 38%|███▊      | 3834/10000 [8:40:18<13:37:33,  7.96s/it]
 38%|███▊      | 3835/10000 [8:40:26<13:38:16,  7.96s/it]
 38%|███▊      | 3836/10000 [8:40:34<13:38:50,  7.97s/it]
 38%|███▊      | 3837/10000 [8:40:42<13:41:23,  8.00s/it]
 38%|███▊      | 3838/10000 [8:40:50<13:39:26,  7.98s/it]
 38%|███▊      | 3839/10000 [8:40:58<13:37:33,  7.96s/it]
 38%|███▊      | 3840/10000 [8:41:06<13:35:52,  7.95s/it]
 38%|███▊      | 3841/10000 [8:41:17<15:31:10,  9.07s/it]
 38%|███▊      | 3842/10000 [8:41:25<14:55:14,  8.72s/it]
 38%|███▊      | 3843/10000 [8:41:33<14:29:55,  8.48s/it]
 38%|███▊      | 3844/10000 [8:41:41<14:14:24,  8.33s/it]
 38%|███▊      | 3845/10000 [8:41:49<14:04:21,  8.23s/it]
 38%|███▊      | 3846/10000 [8:41:57<13:54:40,  8.14s/it]
 38%|███▊      | 3847/10000 [8:42:05<13:47:27,  8.07s/it]
 38%|███▊      | 3848/10000 [8:42:13<13:42:11,  8.02s/it]
 38%|███▊      | 3849/10000 [8:42:21<13:37:58,  7.98s/it]
 38%|███▊      | 3850/10000 [8:42:29<13:35:12,  7.95s/it]
 39%|███▊      | 3851/10000 [8:42:37<13:34:52,  7.95s/it]
 39%|███▊      | 3852/10000 [8:42:45<13:33:04,  7.94s/it]
 39%|███▊      | 3853/10000 [8:42:52<13:31:49,  7.92s/it]
 39%|███▊      | 3854/10000 [8:43:00<13:31:17,  7.92s/it]
 39%|███▊      | 3855/10000 [8:43:08<13:30:23,  7.91s/it]
 39%|███▊      | 3856/10000 [8:43:16<13:32:33,  7.94s/it]
 39%|███▊      | 3857/10000 [8:43:24<13:31:36,  7.93s/it]
 39%|███▊      | 3858/10000 [8:43:32<13:30:12,  7.91s/it]
 39%|███▊      | 3859/10000 [8:43:40<13:29:39,  7.91s/it]
 39%|███▊      | 3860/10000 [8:43:48<13:30:02,  7.92s/it]
 39%|███▊      | 3861/10000 [8:44:00<15:25:13,  9.04s/it]
 39%|███▊      | 3862/10000 [8:44:07<14:49:57,  8.70s/it]
 39%|███▊      | 3863/10000 [8:44:15<14:25:01,  8.46s/it]
 39%|███▊      | 3864/10000 [8:44:23<14:11:04,  8.32s/it]
 39%|███▊      | 3865/10000 [8:44:31<13:58:02,  8.20s/it]
 39%|███▊      | 3866/10000 [8:44:39<13:49:04,  8.11s/it]
 39%|███▊      | 3867/10000 [8:44:47<13:43:20,  8.05s/it]
 39%|███▊      | 3868/10000 [8:44:55<13:41:41,  8.04s/it]
 39%|███▊      | 3869/10000 [8:45:03<13:39:55,  8.02s/it]
 39%|███▊      | 3870/10000 [8:45:11<13:39:52,  8.02s/it]
 39%|███▊      | 3871/10000 [8:45:19<13:37:18,  8.00s/it]
 39%|███▊      | 3872/10000 [8:45:27<13:35:14,  7.98s/it]
 39%|███▊      | 3873/10000 [8:45:35<13:33:28,  7.97s/it]
 39%|███▊      | 3874/10000 [8:45:43<13:32:42,  7.96s/it]
 39%|███▉      | 3875/10000 [8:45:51<13:35:58,  7.99s/it]
 39%|███▉      | 3876/10000 [8:45:59<13:35:16,  7.99s/it]
 39%|███▉      | 3877/10000 [8:46:07<13:34:09,  7.98s/it]
 39%|███▉      | 3878/10000 [8:46:15<13:38:51,  8.03s/it]
 39%|███▉      | 3879/10000 [8:46:23<13:38:14,  8.02s/it]
 39%|███▉      | 3880/10000 [8:46:31<13:40:49,  8.05s/it]
 39%|███▉      | 3881/10000 [8:46:43<15:34:04,  9.16s/it]
 39%|███▉      | 3882/10000 [8:46:51<14:57:00,  8.80s/it]
 39%|███▉      | 3883/10000 [8:46:59<14:34:53,  8.58s/it]
 39%|███▉      | 3884/10000 [8:47:07<14:17:55,  8.42s/it]
 39%|███▉      | 3885/10000 [8:47:15<14:04:29,  8.29s/it]
 39%|███▉      | 3886/10000 [8:47:23<13:53:41,  8.18s/it]
 39%|███▉      | 3887/10000 [8:47:31<13:48:04,  8.13s/it]
 39%|███▉      | 3888/10000 [8:47:39<13:47:13,  8.12s/it]
 39%|███▉      | 3889/10000 [8:47:47<13:43:39,  8.09s/it]
 39%|███▉      | 3890/10000 [8:47:55<13:39:16,  8.05s/it]
 39%|███▉      | 3891/10000 [8:48:03<13:39:50,  8.05s/it]
 39%|███▉      | 3892/10000 [8:48:11<13:36:30,  8.02s/it]
 39%|███▉      | 3893/10000 [8:48:19<13:34:07,  8.00s/it]
 39%|███▉      | 3894/10000 [8:48:27<13:35:22,  8.01s/it]
 39%|███▉      | 3895/10000 [8:48:35<13:33:08,  7.99s/it]
 39%|███▉      | 3896/10000 [8:48:43<13:32:05,  7.98s/it]
 39%|███▉      | 3897/10000 [8:48:51<13:31:35,  7.98s/it]
 39%|███▉      | 3898/10000 [8:48:59<13:30:21,  7.97s/it]
 39%|███▉      | 3899/10000 [8:49:07<13:30:28,  7.97s/it]
 39%|███▉      | 3900/10000 [8:49:15<13:31:25,  7.98s/it]
 39%|███▉      | 3901/10000 [8:49:26<15:25:24,  9.10s/it]
 39%|███▉      | 3902/10000 [8:49:35<14:53:01,  8.79s/it]
 39%|███▉      | 3903/10000 [8:49:42<14:27:27,  8.54s/it]
 39%|███▉      | 3904/10000 [8:49:50<14:09:26,  8.36s/it]
 39%|███▉      | 3905/10000 [8:49:58<13:55:40,  8.23s/it]
 39%|███▉      | 3906/10000 [8:50:06<13:47:46,  8.15s/it]
 39%|███▉      | 3907/10000 [8:50:14<13:46:14,  8.14s/it]
 39%|███▉      | 3908/10000 [8:50:22<13:38:58,  8.07s/it]
 39%|███▉      | 3909/10000 [8:50:30<13:34:26,  8.02s/it]
 39%|███▉      | 3910/10000 [8:50:38<13:32:43,  8.01s/it]
 39%|███▉      | 3911/10000 [8:50:46<13:30:36,  7.99s/it]
 39%|███▉      | 3912/10000 [8:50:54<13:29:24,  7.98s/it]
 39%|███▉      | 3913/10000 [8:51:02<13:35:37,  8.04s/it]
 39%|███▉      | 3914/10000 [8:51:10<13:31:44,  8.00s/it]
 39%|███▉      | 3915/10000 [8:51:18<13:29:28,  7.98s/it]
 39%|███▉      | 3916/10000 [8:51:26<13:27:50,  7.97s/it]
 39%|███▉      | 3917/10000 [8:51:34<13:26:34,  7.96s/it]
 39%|███▉      | 3918/10000 [8:51:42<13:25:23,  7.95s/it]
 39%|███▉      | 3919/10000 [8:51:50<13:24:13,  7.94s/it]
 39%|███▉      | 3920/10000 [8:51:58<13:23:26,  7.93s/it]
 39%|███▉      | 3921/10000 [8:52:10<15:20:41,  9.09s/it]
 39%|███▉      | 3922/10000 [8:52:17<14:45:04,  8.74s/it]
 39%|███▉      | 3923/10000 [8:52:25<14:19:51,  8.49s/it]
 39%|███▉      | 3924/10000 [8:52:33<14:02:15,  8.32s/it]
 39%|███▉      | 3925/10000 [8:52:41<13:50:25,  8.20s/it]
 39%|███▉      | 3926/10000 [8:52:49<13:42:06,  8.12s/it]
 39%|███▉      | 3927/10000 [8:52:57<13:36:23,  8.07s/it]
 39%|███▉      | 3928/10000 [8:53:05<13:32:22,  8.03s/it]
 39%|███▉      | 3929/10000 [8:53:13<13:29:36,  8.00s/it]
 39%|███▉      | 3930/10000 [8:53:21<13:26:54,  7.98s/it]
 39%|███▉      | 3931/10000 [8:53:29<13:25:58,  7.97s/it]
 39%|███▉      | 3932/10000 [8:53:37<13:28:59,  8.00s/it]
 39%|███▉      | 3933/10000 [8:53:45<13:27:12,  7.98s/it]
 39%|███▉      | 3934/10000 [8:53:53<13:25:00,  7.96s/it]
 39%|███▉      | 3935/10000 [8:54:01<13:23:31,  7.95s/it]
 39%|███▉      | 3936/10000 [8:54:09<13:22:48,  7.94s/it]
 39%|███▉      | 3937/10000 [8:54:17<13:22:09,  7.94s/it]
 39%|███▉      | 3938/10000 [8:54:24<13:21:53,  7.94s/it]
 39%|███▉      | 3939/10000 [8:54:32<13:22:35,  7.95s/it]
 39%|███▉      | 3940/10000 [8:54:40<13:21:29,  7.94s/it]
 39%|███▉      | 3941/10000 [8:54:52<15:18:19,  9.09s/it]
 39%|███▉      | 3942/10000 [8:55:00<14:42:51,  8.74s/it]
 39%|███▉      | 3943/10000 [8:55:08<14:16:35,  8.49s/it]
 39%|███▉      | 3944/10000 [8:55:16<14:00:35,  8.33s/it]
 39%|███▉      | 3945/10000 [8:55:24<13:50:11,  8.23s/it]
 39%|███▉      | 3946/10000 [8:55:32<13:43:05,  8.16s/it]
 39%|███▉      | 3947/10000 [8:55:40<13:36:04,  8.09s/it]
 39%|███▉      | 3948/10000 [8:55:48<13:30:58,  8.04s/it]
 39%|███▉      | 3949/10000 [8:55:56<13:30:33,  8.04s/it]
 40%|███▉      | 3950/10000 [8:56:04<13:29:16,  8.03s/it]
 40%|███▉      | 3951/10000 [8:56:12<13:29:56,  8.03s/it]
 40%|███▉      | 3952/10000 [8:56:20<13:26:54,  8.01s/it]
 40%|███▉      | 3953/10000 [8:56:28<13:24:43,  7.98s/it]
 40%|███▉      | 3954/10000 [8:56:36<13:24:24,  7.98s/it]
 40%|███▉      | 3955/10000 [8:56:44<13:26:18,  8.00s/it]
 40%|███▉      | 3956/10000 [8:56:52<13:24:10,  7.98s/it]
 40%|███▉      | 3957/10000 [8:57:00<13:22:59,  7.97s/it]
 40%|███▉      | 3958/10000 [8:57:08<13:21:33,  7.96s/it]
 40%|███▉      | 3959/10000 [8:57:15<13:20:23,  7.95s/it]
 40%|███▉      | 3960/10000 [8:57:23<13:18:29,  7.93s/it]
 40%|███▉      | 3961/10000 [8:57:35<15:17:01,  9.11s/it]
 40%|███▉      | 3962/10000 [8:57:43<14:40:53,  8.75s/it]
 40%|███▉      | 3963/10000 [8:57:51<14:15:42,  8.50s/it]
 40%|███▉      | 3964/10000 [8:57:59<13:58:41,  8.34s/it]
 40%|███▉      | 3965/10000 [8:58:07<13:46:33,  8.22s/it]
 40%|███▉      | 3966/10000 [8:58:15<13:36:33,  8.12s/it]
 40%|███▉      | 3967/10000 [8:58:23<13:30:27,  8.06s/it]
 40%|███▉      | 3968/10000 [8:58:31<13:26:32,  8.02s/it]
 40%|███▉      | 3969/10000 [8:58:39<13:23:55,  8.00s/it]
 40%|███▉      | 3970/10000 [8:58:47<13:25:37,  8.02s/it]
 40%|███▉      | 3971/10000 [8:58:55<13:23:23,  8.00s/it]
 40%|███▉      | 3972/10000 [8:59:03<13:21:01,  7.97s/it]
 40%|███▉      | 3973/10000 [8:59:10<13:19:02,  7.95s/it]
 40%|███▉      | 3974/10000 [8:59:18<13:18:12,  7.95s/it]
 40%|███▉      | 3975/10000 [8:59:26<13:17:09,  7.94s/it]
 40%|███▉      | 3976/10000 [8:59:34<13:17:36,  7.94s/it]
 40%|███▉      | 3977/10000 [8:59:42<13:16:41,  7.94s/it]
 40%|███▉      | 3978/10000 [8:59:50<13:16:22,  7.93s/it]
 40%|███▉      | 3979/10000 [8:59:58<13:21:49,  7.99s/it]
 40%|███▉      | 3980/10000 [9:00:06<13:22:08,  7.99s/it]
 40%|███▉      | 3981/10000 [9:00:18<15:21:57,  9.19s/it]
 40%|███▉      | 3982/10000 [9:00:26<14:43:13,  8.81s/it]
 40%|███▉      | 3983/10000 [9:00:34<14:15:22,  8.53s/it]
 40%|███▉      | 3984/10000 [9:00:42<13:56:15,  8.34s/it]
 40%|███▉      | 3985/10000 [9:00:50<13:42:44,  8.21s/it]
 40%|███▉      | 3986/10000 [9:00:58<13:32:46,  8.11s/it]
 40%|███▉      | 3987/10000 [9:01:06<13:26:44,  8.05s/it]
 40%|███▉      | 3988/10000 [9:01:14<13:22:44,  8.01s/it]
 40%|███▉      | 3989/10000 [9:01:22<13:24:06,  8.03s/it]
 40%|███▉      | 3990/10000 [9:01:30<13:20:50,  8.00s/it]
 40%|███▉      | 3991/10000 [9:01:37<13:18:43,  7.98s/it]
 40%|███▉      | 3992/10000 [9:01:45<13:18:12,  7.97s/it]
 40%|███▉      | 3993/10000 [9:01:53<13:16:26,  7.96s/it]
 40%|███▉      | 3994/10000 [9:02:01<13:20:01,  7.99s/it]
 40%|███▉      | 3995/10000 [9:02:09<13:19:47,  7.99s/it]
 40%|███▉      | 3996/10000 [9:02:17<13:20:32,  8.00s/it]
 40%|███▉      | 3997/10000 [9:02:25<13:17:54,  7.98s/it]
 40%|███▉      | 3998/10000 [9:02:33<13:15:51,  7.96s/it]
 40%|███▉      | 3999/10000 [9:02:41<13:14:39,  7.95s/it]
 40%|████      | 4000/10000 [9:02:49<13:17:10,  7.97s/it]
 40%|████      | 4001/10000 [9:03:01<15:08:33,  9.09s/it]
 40%|████      | 4002/10000 [9:03:09<14:32:22,  8.73s/it]
 40%|████      | 4003/10000 [9:03:17<14:07:02,  8.47s/it]
 40%|████      | 4004/10000 [9:03:25<13:52:19,  8.33s/it]
 40%|████      | 4005/10000 [9:03:33<13:39:35,  8.20s/it]
 40%|████      | 4006/10000 [9:03:40<13:30:14,  8.11s/it]
 40%|████      | 4007/10000 [9:03:48<13:23:41,  8.05s/it]
 40%|████      | 4008/10000 [9:03:56<13:21:36,  8.03s/it]
 40%|████      | 4009/10000 [9:04:04<13:17:55,  7.99s/it]
 40%|████      | 4010/10000 [9:04:12<13:18:27,  8.00s/it]
 40%|████      | 4011/10000 [9:04:20<13:20:20,  8.02s/it]
 40%|████      | 4012/10000 [9:04:28<13:17:55,  8.00s/it]
 40%|████      | 4013/10000 [9:04:36<13:18:09,  8.00s/it]
 40%|████      | 4014/10000 [9:04:44<13:18:21,  8.00s/it]
 40%|████      | 4015/10000 [9:04:52<13:17:32,  8.00s/it]
 40%|████      | 4016/10000 [9:05:00<13:18:21,  8.00s/it]
 40%|████      | 4017/10000 [9:05:08<13:17:05,  7.99s/it]
 40%|████      | 4018/10000 [9:05:16<13:15:31,  7.98s/it]
 40%|████      | 4019/10000 [9:05:24<13:17:43,  8.00s/it]
 40%|████      | 4020/10000 [9:05:32<13:16:17,  7.99s/it]
 40%|████      | 4021/10000 [9:05:44<15:08:47,  9.12s/it]
 40%|████      | 4022/10000 [9:05:52<14:39:47,  8.83s/it]
 40%|████      | 4023/10000 [9:06:00<14:13:43,  8.57s/it]
 40%|████      | 4024/10000 [9:06:08<13:54:38,  8.38s/it]
 40%|████      | 4025/10000 [9:06:16<13:41:42,  8.25s/it]
 40%|████      | 4026/10000 [9:06:24<13:32:12,  8.16s/it]
 40%|████      | 4027/10000 [9:06:32<13:28:12,  8.12s/it]
 40%|████      | 4028/10000 [9:06:40<13:21:23,  8.05s/it]
 40%|████      | 4029/10000 [9:06:48<13:17:13,  8.01s/it]
 40%|████      | 4030/10000 [9:06:56<13:15:28,  7.99s/it]
 40%|████      | 4031/10000 [9:07:04<13:13:55,  7.98s/it]
